Product_Code,Product_Name,Supplier_ID,Lead_Time,Min_Order_Quantity,Reliability,Transportation_Cost,Supplier_Price,Forecast_Demand,Current_Stock,Backorder,Warehouse_Capacity,Total_Cost,Safety_Stock,Delivery_Days
SOS008L02P,Product_SOS008L02P,S1,4,9,0.88,144,639,891,341,45,1127,596,6,16
SOS008L02P,Product_SOS008L02P,S2,4,4,0.9,107,682,891,341,45,1127,572,4,24
SOS008L02P,Product_SOS008L02P,S3,1,3,0.25,58,489,891,341,45,1127,476,5,18
SOS008L02P,Product_SOS008L02P,S4,148,9,0.83,126,848,891,341,45,1127,338,6,21
SOS005L04P,Product_SOS005L04P,S1,108,7,0.95,61,731,382,399,37,1684,446,3,23
SOS005L04P,Product_SOS005L04P,S2,145,7,0.83,57,762,382,399,37,1684,489,6,22
SOS005L04P,Product_SOS005L04P,S3,132,8,0.84,59,876,382,399,37,1684,322,4,18
SOS005L04P,Product_SOS005L04P,S4,107,7,0.82,111,532,382,399,37,1684,573,4,21
SOS003L04P,Product_SOS003L04P,S1,117,7,0.84,123,763,806,250,73,1928,599,6,22
SOS003L04P,Product_SOS003L04P,S2,130,5,0.25,93,420,806,250,73,1928,498,4,16
SOS003L04P,Product_SOS003L04P,S3,130,6,0.86,128,735,806,250,73,1928,337,3,16
SOS003L04P,Product_SOS003L04P,S4,300,7,0.92,86,550,806,250,73,1928,508,5,24
SOS002L09P,Product_SOS002L09P,S1,147,9,0.97,76,771,471,151,34,1810,384,7,18
SOS002L09P,Product_SOS002L09P,S2,145,3,0.88,68,462,471,151,34,1810,471,4,15
SOS002L09P,Product_SOS002L09P,S3,131,2,0.91,89,488,471,151,34,1810,484,7,20
SOS002L09P,Product_SOS002L09P,S4,141,8,0.82,71,499,471,151,34,1810,406,4,22
SOS001L12P,Product_SOS001L12P,S1,143,6,0.93,111,475,754,92,56,1250,430,7,16
SOS001L12P,Product_SOS001L12P,S2,101,4,0.95,113,798,754,92,56,1250,597,5,21
SOS001L12P,Product_SOS001L12P,S3,115,2,0.86,52,450,754,92,56,1250,437,5,15
SOS001L12P,Product_SOS001L12P,S4,132,7,0.86,56,800,754,92,56,1250,410,4,24
SOS500M24P,Product_SOS500M24P,S1,133,5,0.85,149,820,737,112,30,1797,581,5,20
SOS500M24P,Product_SOS500M24P,S2,101,4,0.9,144,795,737,112,30,1797,583,3,19
SOS500M24P,Product_SOS500M24P,S3,112,5,0.83,108,457,737,112,30,1797,464,3,24
SOS500M24P,Product_SOS500M24P,S4,140,5,0.83,137,827,737,112,30,1797,313,5,17
SOS250M48P,Product_SOS250M48P,S1,149,8,0.85,131,557,879,191,36,954,475,6,20
SOS250M48P,Product_SOS250M48P,S2,142,9,0.85,109,530,879,191,36,954,331,4,21
SOS250M48P,Product_SOS250M48P,S3,145,9,0.84,61,430,879,191,36,954,588,5,18
SOS250M48P,Product_SOS250M48P,S4,107,8,0.9,85,625,879,191,36,954,329,4,16
SOP001L12P,Product_SOP001L12P,S1,127,4,0.81,61,825,681,359,39,1724,554,4,16
SOP001L12P,Product_SOP001L12P,S2,128,6,0.82,142,883,681,359,39,1724,315,4,21
SOP001L12P,Product_SOP001L12P,S3,92,3,0.84,85,664,681,359,39,1724,522,7,18
SOP001L12P,Product_SOP001L12P,S4,105,4,0.88,73,475,681,359,39,1724,411,7,23
POV005L04P,Product_POV005L04P,S1,145,9,0.81,147,865,843,203,34,1852,300,6,24
POV005L04P,Product_POV005L04P,S2,111,3,0.84,80,472,843,203,34,1852,312,4,15
POV005L04P,Product_POV005L04P,S3,132,8,0.98,84,705,843,203,34,1852,465,3,16
POV005L04P,Product_POV005L04P,S4,148,5,0.85,123,591,843,203,34,1852,312,3,22
POV002L09P,Product_POV002L09P,S1,110,3,0.8,53,547,361,165,70,953,316,7,22
POV002L09P,Product_POV002L09P,S2,122,7,0.93,80,772,361,165,70,953,542,5,21
